Part_ID,Part_Name,Part_Number,Quantity_on_Hand,Reorder_Threshold,Last_Ordered_Date,Average_Monthly_Usage,Supplier,Cost_per_Unit,Lead_Time_Days,Bulk_Discount_Available
101,Air Filter,CL707,30,4,2024-08-19,2.0,Supplier D,383.54,25,Yes
102,Tire,T202,31,2,2023-02-11,12.2,Supplier D,484.38,4,Yes
103,Transmission Fluid,AF456,6,6,2024-09-18,7.9,Supplier A,406.06,11,Yes
104,Transmission Fluid,OF123,41,6,2024-02-18,14.2,Supplier A,26.41,26,Yes
105,Oil Filter,HH101,62,3,2023-05-06,10.0,Supplier C,167.13,5,Yes
106,Brake Pad,BT404,48,3,2023-03-21,8.9,Supplier B,377.6,21,No
107,Battery,OF123,17,9,2024-01-21,9.6,Supplier A,95.8,2,No
108,Fuel Filter,SP303,73,4,2024-02-06,9.0,Supplier D,11.92,16,No
109,Oil Filter,BP505,72,7,2023-12-04,16.3,Supplier E,408.96,20,Yes
110,Spark Plug,BT404,55,2,2024-08-21,6.9,Supplier D,495.49,2,Yes
111,Transmission Fluid,BP505,71,9,2024-02-08,18.1,Supplier E,486.34,12,Yes
112,Brake Pad,FF789,94,8,2023-01-21,6.9,Supplier C,490.69,20,No
113,Hydraulic Hose,FF789,90,4,2024-04-15,18.2,Supplier C,301.21,11,Yes
114,Hydraulic Hose,T202,66,1,2024-05-16,18.9,Supplier B,245.77,5,No
115,Spark Plug,FF789,94,6,2024-06-20,7.3,Supplier B,114.3,13,No
116,Brake Pad,AF456,99,8,2024-01-17,12.3,Supplier E,159.65,28,Yes
117,Oil Filter,BT404,89,4,2023-11-12,14.2,Supplier E,115.78,2,Yes
118,Brake Pad,CL707,24,3,2024-09-05,14.1,Supplier D,151.82,10,No
119,Oil Filter,TF606,58,1,2024-03-20,5.3,Supplier D,382.02,13,Yes
120,Hydraulic Hose,BP505,77,7,2024-09-05,6.5,Supplier B,111.74,11,Yes
121,Battery,FF789,86,9,2023-12-17,1.0,Supplier D,64.54,27,Yes
122,Spark Plug,FF789,71,7,2023-11-26,13.6,Supplier E,435.57,4,Yes
123,Fuel Filter,TF606,66,1,2024-01-18,16.0,Supplier C,141.74,3,No
124,Tire,BT404,42,5,2023-12-03,7.4,Supplier C,113.25,20,Yes
125,Tire,SP303,27,9,2024-02-15,7.9,Supplier A,219.55,11,Yes
126,Air Filter,AF456,77,9,2023-02-05,18.3,Supplier E,299.1,17,No
127,Transmission Fluid,BP505,92,7,2023-09-30,11.3,Supplier E,266.99,13,Yes
128,Transmission Fluid,HH101,2,1,2023-06-21,13.6,Supplier D,71.05,16,Yes
129,Fuel Filter,TF606,19,6,2024-02-05,5.9,Supplier A,10.04,11,No
130,Tire,SP303,41,2,2023-12-09,16.8,Supplier A,347.76,29,No
131,Coolant,HH101,44,5,2023-11-16,10.9,Supplier A,378.37,26,Yes
132,Transmission Fluid,SP303,17,8,2024-02-02,2.1,Supplier D,67.11,14,No
133,Brake Pad,CL707,15,1,2024-04-29,8.4,Supplier B,483.85,23,No
134,Hydraulic Hose,AF456,24,7,2024-08-17,18.1,Supplier E,55.25,2,Yes
135,Tire,BT404,61,4,2024-01-08,5.4,Supplier D,150.54,18,Yes
136,Coolant,T202,52,4,2024-01-21,15.9,Supplier E,301.76,8,No
137,Oil Filter,T202,40,6,2024-01-17,3.5,Supplier A,175.73,16,Yes
138,Battery,OF123,24,6,2024-01-02,17.9,Supplier B,118.05,29,No
139,Fuel Filter,FF789,68,7,2024-04-23,4.5,Supplier A,353.24,1,Yes
140,Fuel Filter,FF789,81,7,2024-07-12,13.2,Supplier E,166.45,5,No
141,Oil Filter,BT404,75,7,2023-04-02,2.3,Supplier C,109.49,5,Yes
142,Fuel Filter,BT404,11,6,2023-01-17,6.9,Supplier E,147.31,2,No
143,Fuel Filter,FF789,59,5,2023-02-26,1.0,Supplier D,33.41,5,No
144,Spark Plug,SP303,94,5,2023-06-17,12.2,Supplier A,83.89,7,No
145,Hydraulic Hose,TF606,41,7,2024-01-18,10.2,Supplier D,320.63,5,Yes
146,Spark Plug,FF789,30,3,2024-02-01,15.5,Supplier C,130.1,27,No
147,Coolant,FF789,15,3,2023-01-10,8.7,Supplier D,486.87,9,Yes
148,Hydraulic Hose,CL707,32,8,2024-07-11,19.9,Supplier E,290.67,15,No
149,Transmission Fluid,TF606,10,7,2023-11-04,3.1,Supplier D,262.04,13,No
150,Brake Pad,CL707,89,4,2023-02-09,9.5,Supplier B,425.27,10,Yes
151,Hydraulic Hose,BT404,64,1,2023-04-02,0.7,Supplier B,372.79,22,Yes
152,Air Filter,CL707,74,9,2024-07-30,8.7,Supplier D,163.43,7,Yes
153,Brake Pad,TF606,17,5,2023-01-11,8.3,Supplier B,159.87,28,No
154,Hydraulic Hose,BT404,63,9,2024-02-17,5.7,Supplier B,464.91,8,Yes
155,Oil Filter,OF123,16,2,2024-04-03,8.2,Supplier B,139.74,28,Yes
156,Brake Pad,TF606,70,6,2023-07-31,4.2,Supplier E,258.89,18,No
